"SMILES","Tail (C number)","Tail (SMILES)","Head (SMILES)","Head 2 (SMILES)","Head 3 (SMILES)","Counterion","Additives","Conc. A.","pH","IUPAC_Name","Preferred_Name","Surfactant_Type","Molecular_Formula","Molecular_Weight","CMC","pCMC","Temp_Celsius"
"CCCCCCC(CCCCCC)OS(=O)(=O)[O-].[Na+]",13,"CCCCCCC(CCCCCC)","OS(=O)(=O)[O-]",,,"[Na+]",,,,"sodium-tridecan-7-ylsulfate","Sodium;tridecan-7-yl sulfate","anionic","C13H27NaO4S",302.15,0.01932,1.71399287792053,25
"CCCCCCC(CCCCCCCOC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O)C(CC)SCCC",7,"CCCCCCC(CCCCCCCOC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O)C(CC)SCCC",,,,,,,,"6-O-[(hexyloctyl)-3-propylsulfide)ethanoyl]-D-mannose","6-O-[(hexyloctyl)-3-propylsulfide)ethanoyl]-D-mannose","sugar-based non-ionic",,492.35,0.0000063,5.20065945054642,25
"CCCCCCC1(CCCCCC)OCC(C[N+](C)(C)C)O1.[Br-]",13,"CCCCCCC1(CCCCCC)OCC()O1","C[N+](C)(C)C",,,"[Br-]",,,,,"[(2,2-Dihexyl-1,3-dioxolane-4-yl)methyl]-trimethylammonium bromide","cationic","C19H40BrNO2",393.22,0.00871,2.05998184499234,25
"CCCCCCC=COOCCOCCOCCOCCOCCOCC",8,"CCCCCCC=C","OOCCOCCOCCOCCOCCOCC",,,,,,,,,"non-ionic",,392.28,0.02138,1.66999229912724,25
"CCCCCCCC(=O)C(O)C1OC(N)C(O)C(O)C1O",8,"CCCCCCCC(=O)","C(O)C1OC(N)C(O)C(O)C1O",,,,,,,"Octanoyl-Î˛-D-galactosylamine","Octanoyl-Î˛-D-galactosylamine","sugar-based non-ionic",,305.18,0.045,1.34678748622466,25
"CCCCCCCC(=O)CN(N=O)C1OC(CO)C(O)C(O)C1O",8,"CCCCCCCC(=O)","CN(N=O)C1OC(CO)C(O)C(O)C1O",,,,,,,"Octanoyl-Î˛-D-glucosylamine","Octanoyl-Î˛-D-glucosylamine","sugar-based non-ionic",,348.19,0.07,1.15490195998574,25
"CCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO",8,"CCCCCCCC(=O)","N(C)CC(O)C(O)C(O)C(O)CO",,,,,,,"Octanoyl-N-methylglucamine","N-Octanoyl-N-methylglucamine","sugar-based non-ionic","C15H31NO6",321.22,0.069,1.16115090926274,25
"CCCCCCCC(=O)OC(C)C(=O)NCCC[N+](C)(C)C.COS(=O)(=O)[O-]",7,"CCCCCCCC(=O)OC(C)C(=O)NCCC","[N+](C)(C)C",,,"COS(=O)(=O)[O-]",,,,,,"zwitterionic",,426.24,,,
"CCCCCCCC(CC(F)C(F)(F)F)OS(=O)(=O)[O-].[Na+]",11,"CCCCCCCC(CC(F)C(F)(F)F)","OS(=O)(=O)[O-]",,,"[Na+]",,,,"sodium 1,1,1,2-tetrafluoroundecan-4-yl sulfate","sodium 1,1,1,2-tetrafluoroundecan-4-yl sulfate","anionic","C11H19F4NaO4S",346.08,0.001455,2.83713700667807,25
"CCCCCCCC(CC)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O",8,"CCCCCCCC(CC)","O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O",,,,,,,"1-Ethyloctyl-Î˛-D-glucoside","(2R,3R,4S,5S,6R)-2-decan-3-yloxy-6-(hydroxymethyl)oxane-3,4,5-triol","sugar-based non-ionic","C16H32O6",320.22,0.0085,2.07058107428571,25
"CCCCCCCC(CC)c1ccc(S(=O)(=O)[O-])cc1.[Na+]",10,"CCCCCCCC(CC)c1ccc()cc1","S(=O)(=O)[O-]",,,"[Na+]",,,,"sodium-4-decan-3-ylbenzenesulfonate","Benzenesulfonic acid, decyl-, sodium salt","anionic","C16H25NaO3S",320.14,0.00631,2.19997064075587,25
"CCCCCCCC(CCC)c1ccc(S(=O)(=O)[O-])cc1.[Na+]",11,"CCCCCCCC(CCC)c1ccc()cc1.","S(=O)(=O)[O-]",,,"[Na+]",,,,"sodium 4-undecan-4-yl-benzenesulfonate","Sodium;4-undecan-4-ylbenzenesulfonate","anionic","C17H27NaO3S",334.16,0.003981,2.4000078224159,25
"CCCCCCCC(CCCC)S(=O)(=O)[O-].[Na+]",12,"CCCCCCCC(CCCC)","S(=O)(=O)[O-]",,,"[Na+]",,,,"sodium-dodecane-5-sulfonate","Sodium;dodecane-5-sulfonate","anionic","C12H25NaO3S",272.14,0.02831,1.5480601306349,25
"CCCCCCCC(CCCC)c1ccc(S(=O)(=O)[O-])cc1.[Na+]",12,"CCCCCCCC(CCCC)c1ccc()cc1","S(=O)(=O)[O-]",,,"[Na+]",,,,"sodium-4-dodecan-5-ylbenzenesulfonate","Sodium;4-dodecan-5-ylbenzenesulfonate","anionic","C18H29NaO3S",348.17,0.005012,2.29998893767789,25
"CCCCCCCC(CCCCCC)OS(=O)(=O)[O-].[Na+]",14,"CCCCCCCC(CCCCCC)","OS(=O)(=O)[O-]",,,"[Na+]",,,,"sodium-tetradecan-7-ylsulfate","Sodium;tetradecan-7-yl sulfate","anionic","C14H29NaO4S",316.17,0.009705,2.01300446027562,25
"CCCCCCCC(CCCCCC)c1ccc(S(=O)(=O)[O-])cc1.[Na+]",14,"CCCCCCCC(CCCCCC)c1ccc()cc1","S(=O)(=O)[O-]",,,"[Na+]",,,,"sodium-4-tetradecan-7-ylbenzenesulfonate","Sodium;4-tetradecan-7-ylbenzenesulfonate","anionic","C20H33NaO3S",376.2,0.002512,2.59998036493484,25
"CCCCCCCC(CCCCCCC)COS(=O)(=O)[O-].[Na+]",14,"CCCCCCCC(CCCCCCC)C","OS(=O)(=O)[O-]",,,"[Na+]",,,,"sodium-2-heptylnonyl-sulfate","Sodium;2-heptylnonyl sulfate","anionic","C16H33NaO4S",344.2,0.002799,2.55299710153384,25
"CCCCCCCC(CCCCCCC)OS(=O)(=O)[O-].[Na+]",16,"CCCCCCCC(CCCCCCC)","OS(=O)(=O)[O-]",,,"[Na+]",,,,"sodium-pentadecan-8-yl-sulfate","Sodium;pentadecan-8-yl sulfate","anionic","C15H31NaO4S",330.18,0.001722,2.76396685288236,25
"CCCCCCCC(CCCCCCC)S(=O)(=O)[O-].[Na+]",15,"CCCCCCCC(CCCCCCC)","S(=O)(=O)[O-]",,,"[Na+]",,,,"sodium-pentadecane-8-sulfonate","Sodium;pentadecane-8-sulfonate","anionic","C15H31NaO3S",314.19,0.007178,2.14399654600278,25
"CCCCCCCC(CS(=O)(=O)[O-])OCO.[Na+]",15,"CCCCCCCC(C)OCO","S(=O)(=O)[O-]",,,"[Na+]",,,,"sodium 2-(hydroxymethoxy)nonane-1-sulfonate","sodium 2-(hydroxymethoxy)nonane-1-sulfonate","anionic","C10H21NaO5S",276.1,0.07178,1.14399654600278,25
"CCCCCCCC(F)(OS(=O)(=O)[O-])C(F)(F)C(F)(F)C(F)(F)F.[Na+]",8,"CCCCCCCC(F)()C(F)(F)C(F)(F)C(F)(F)F","OS(=O)(=O)[O-]",,,"[Na+]",,,,"sodium 1,1,1,2,2,3,3,4-octafluoroundecan-4-yl sulfate","sodium 1,1,1,2,2,3,3,4-octafluoroundecan-4-yl sulfate","anionic","C11H15F8NaO4S",418.05,0.00006998,4.15502606185311,25
"CCCCCCCC(O)CO",8,"CCCCCCCC","(O)CO",,,,,,,"Octylglycol","1,2-Nonanediol","sugar-based non-ionic","C9H20O2",160.15,0.0049,2.30980391997149,25
"CCCCCCCC(O)NC(O)(OS(=O)(=O)[O-])[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O.[Na+]",11,"CCCCCCCC(O)NC(O)()[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O","OS(=O)(=O)[O-]",,,"[Na+]",,,,"sodium [hydroxy-(1-hydroxyoctylamino)-[(2S,3S,4S,5R)-3,4,5,6-tetrahydroxyoxan-2-yl]methyl] sulfate","sodium [hydroxy-(1-hydroxyoctylamino)-[(2S,3S,4S,5R)-3,4,5,6-tetrahydroxyoxan-2-yl]methyl] sulfate","anionic","C14H28NNaO11S",441.13,0.0867,1.06198090252379,25
"CCCCCCCC(O)OCCOCCOCC",8,"CCCCCCCC","(O)OCCOCCOCC",,,,,,,,,"non-ionic",,262.21,0.0049,2.30980391997149,25
"CCCCCCCC(O)OCCOCCOCCOCCOCC",8,"CCCCCCCC","(O)OCCOCCOCCOCCOCC",,,,,,,,,"non-ionic",,350.27,0.0092,2.03621217265444,25
"CCCCCCCC(O)OCCOCCOCCOCCOCCOCC",8,"CCCCCCCC","(O)OCCOCCOCCOCCOCCOCC",,,,,,,,,"non-ionic",,394.29,0.0099,2.00436480540245,25
"CCCCCCCC(OS(=O)(=O)[O-])C(F)C(F)(F)C(F)(F)F.[Na+]",8,"CCCCCCCC()C(F)C(F)(F)C(F)(F)F","OS(=O)(=O)[O-]",,,"[Na+]",,,,"sodium 1,1,1,2,2,3-hexafluoroundecan-4-yl sulfate","sodium 1,1,1,2,2,3-hexafluoroundecan-4-yl sulfate","anionic","C11H17F6NaO4S",382.06,0.0005,3.30102999566398,25
"CCCCCCCC/C=C/CCCCCCCC(=O)O[C@@]1(OC2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O",18,"CCCCCCCC/C=C/CCCCCCCC(=O)","O[C@@]1(OC2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O",,,,,,,"[(2R,3R,4S,5S,6R)-2-[(3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-(E)-octadec-9-enoate","[(2R,3R,4S,5S,6R)-2-[(3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (E)-octadec-9-enoate","sugar-based non-ionic","C30H54O13",622.36,0.0000051,5.29242982390206,25
"CCCCCCCC/C=C\CCCCCCCCN(C)C(=O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO",18,"CCCCCCCC/C=C\CCCCCCCC","N(C)C(=O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO",,,,,,,"N-oleyl-N-methylgluconamide","(2R,3S,4R,5R)-2,3,4,5,6-pentahydroxy-N-methyl-N-[(Z)-octadec-9-enyl]hexanamide","sugar-based non-ionic","C25H49NO6",459.36,0.000032,4.49485002168009,20
"CCCCCCCC/C=C\CCCCCCCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O",18,"CCCCCCCC/C=C\CCCCCCCC","OC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O",,,,,,,"Oleyl-Î˛-D-maltoside","Oleyl-Î˛-D-maltoside","sugar-based non-ionic",,592.38,0.00002,4.69897000433602,25
"CCCCCCCC/C=C\CCCCCCCCON(CC)C1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O",18,"CCCCCCCC/C=C\CCCCCCCC","ON(CC)C1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O",,,,,,,"N-(oleoyl)-2-ethylamino]-Î˛-D-maltoside","N-(oleoyl)-2-ethylamino]-Î˛-D-maltoside","sugar-based non-ionic",,635.42,0.00009,4.04575749056068,25
"CCCCCCCC/C=C\CCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O",18,"CCCCCCCC/C=C\CCCCCCCC","O[C@@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O",,,,,,,"Oleyl-Î˛-D-maltotrioside","(2R,3R,4S,5S,6R)-2-[(2R,3S,4R,5R,6R)-6-[(2R,3S,4R,5R,6R)-4,5-dihydroxy-2-(hydroxymethyl)-6-[(Z)-octadec-9-enoxy]oxan-3-yl]oxy-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol","sugar-based non-ionic","C36H66O16",754.44,0.000042,4.3767507096021,25
"CCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO",9,"CCCCCCCCC(=O)","N(C)CC(O)C(O)C(O)C(O)CO",,,,,,,"Nonanoyl-N-methylglucamine","N-methyl-N-(2,3,4,5,6-pentahydroxyhexyl)nonanamide","sugar-based non-ionic","C16H33NO6",335.23,0.021,1.67778070526608,25
"CCCCCCCCC(=O)OC(C)C(=O)NCCC[N+](C)(C)C.COS(=O)(=O)[O-]",8,"CCCCCCCCC(=O)OC(C)C(=O)NCCC","[N+](C)(C)C",,,"COS(=O)(=O)[O-]",,,,,,"zwitterionic",,440.26,,,
"CCCCCCCCC(=O)OCC(COC(=O)CCCCCCCC)S(=O)(=O)[O-].[Na+]",11,"CCCCCCCCC(=O)OCC(COC(=O)CCCCCCCC)","S(=O)(=O)[O-]",,,"[Na+]",,,,"sodium 1,3-di(nonanoyloxy)propane-2-sulfonate","sodium 1,3-di(nonanoyloxy)propane-2-sulfonate","anionic","C21H39NaO7S",458.23,0.0007396,3.13100309751286,25
"CCCCCCCCC(=O)[O-].[K+]",9,"CCCCCCCC","C(=O)[O-]",,,"[K+]",,,,"potassium nonanoate","Potassium nonanoate","anionic","C9H17KO2",196.09,0.39,0.408935392973501,25
"CCCCCCCCC(=O)[O-].[K+]",9,"CCCCCCCC","C(=O)[O-]",,,"[K+]",,,,"potassium nonanoate","Potassium nonanoate","anionic","C9H17KO2",196.09,0.21,0.677780705266081,25
"CCCCCCCCC(=O)[O-].[K+]",9,"CCCCCCCC","C(=O)[O-]",,,"[K+]",,,,"potassium nonanoate","Potassium nonanoate","anionic","C9H17KO2",196.09,0.201,0.696803942579511,25
"CCCCCCCCC(=O)[O-].[K+]",9,"CCCCCCCC","C(=O)[O-]",,,"[K+]",,,,"potassium nonanoate","Potassium nonanoate","anionic","C9H17KO2",196.09,0.2,0.698970004336019,25
"CCCCCCCCC(=O)[O-].[K+]",9,"CCCCCCCC","C(=O)[O-]",,,"[K+]",,,,"potassium nonanoate","Potassium nonanoate","anionic","C9H17KO2",196.09,0.2,0.698970004336019,25
"CCCCCCCCC(=O)[O-].[K+]",9,"CCCCCCCC","C(=O)[O-]",,,"[K+]","[Cl-].[K+]",0.037,,"potassium nonanoate","Potassium nonanoate","anionic","C9H17KO2",196.09,0.187,0.728158393463501,25
"CCCCCCCCC(=O)[O-].[K+]",9,"CCCCCCCC","C(=O)[O-]",,,"[K+]","[Cl-].[K+]",0.087,,"potassium nonanoate","Potassium nonanoate","anionic","C9H17KO2",196.09,0.175,0.756961951313706,25
"CCCCCCCCC(=O)[O-].[K+]",9,"CCCCCCCC","C(=O)[O-]",,,"[K+]","[Cl-].[K+]",0.159,,"potassium nonanoate","Potassium nonanoate","anionic","C9H17KO2",196.09,0.159,0.798602875679549,25
"CCCCCCCCC(=O)[O-].[K+]",9,"CCCCCCCC","C(=O)[O-]",,,"[K+]","[Cl-].[K+]",0.278,,"potassium nonanoate","Potassium nonanoate","anionic","C9H17KO2",196.09,0.139,0.856985199745905,25
"CCCCCCCCC(=O)[O-].[K+]",9,"CCCCCCCC","C(=O)[O-]",,,"[K+]","[Cl-].[K+]",0.461,,"potassium nonanoate","Potassium nonanoate","anionic","C9H17KO2",196.09,0.115,0.939302159646388,25
"CCCCCCCCC(=O)[O-].[K+]",9,"CCCCCCCC","C(=O)[O-]",,,"[K+]","[Cl-].[K+]",0.677,,"potassium nonanoate","Potassium nonanoate","anionic","C9H17KO2",196.09,0.097,1.01322826573376,25
"CCCCCCCCC(=O)[O-].[K+]",9,"CCCCCCCC","C(=O)[O-]",,,"[K+]","[Cl-].[K+]",0.855,,"potassium nonanoate","Potassium nonanoate","anionic","C9H17KO2",196.09,0.096,1.01772876696043,25
"CCCCCCCCC(=O)[O-].[K+]",9,"CCCCCCCC","C(=O)[O-]",,,"[K+]","[Cl-].[K+]",1.29,,"potassium nonanoate","Potassium nonanoate","anionic","C9H17KO2",196.09,0.064,1.19382002601611,25
"CCCCCCCCC(=O)[O-].[K+]",9,"CCCCCCCC","C(=O)[O-]",,,"[K+]","[Cl-].[K+]",1.63,,"potassium nonanoate","Potassium nonanoate","anionic","C9H17KO2",196.09,0.054,1.26760624017703,25
"CCCCCCCCC(=O)[O-].[K+]",9,"CCCCCCCC","C(=O)[O-]",,,"[K+]","[Cl-].[K+]",1.92,,"potassium nonanoate","Potassium nonanoate","anionic","C9H17KO2",196.09,0.048,1.31875876262441,25
"CCCCCCCCC(=O)[O-].[K+]",9,"CCCCCCCC","C(=O)[O-]",,,"[K+]","[Cl-].[K+]",2.11,,"potassium nonanoate","Potassium nonanoate","anionic","C9H17KO2",196.09,0.042,1.3767507096021,25
"CCCCCCCCC(=O)[O-].[K+]",9,"CCCCCCCC","C(=O)[O-]",,,"[K+]","[Cl-].[K+]",2.39,,"potassium nonanoate","Potassium nonanoate","anionic","C9H17KO2",196.09,0.04,1.39794000867204,25
"CCCCCCCCC(=O)[O-].[K+]",9,"CCCCCCCC","C(=O)[O-]",,,"[K+]","[Cl-].[K+]",2.64,,"potassium nonanoate","Potassium nonanoate","anionic","C9H17KO2",196.09,0.038,1.42021640338319,25
"CCCCCCCCC(C(=O)[O-])[N+](C)(C)C",8,"CCCCCCCCC","[N+](C)(C)C","C(=O)[O-]",,,,,,"2-(trimethylazaniumyl)decanoate","2-(Trimethylazaniumyl)decanoate","zwitterionic","C13H27NO2",229.2,0.097,1.01322826573376,27
"CCCCCCCCC(C)OS(=O)(=O)[O-].[Na+]",9,"CCCCCCCCC(C)","OS(=O)(=O)[O-]",,,"[Na+]",,,,"sodium-decan-2-yl-sulfate","Sodium decan-2-yl sulfate","anionic","C10H21NaO4S",260.11,0.04699,1.32799455497705,25
"CCCCCCCCC(C)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O",9,"CCCCCCCCC(C)","O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O",,,,,,,"1-Methylnonyl-Î˛-D-glucoside","(2R,3R,4S,5S,6R)-2-decan-2-yloxy-6-(hydroxymethyl)oxane-3,4,5-triol","sugar-based non-ionic","C16H32O6",320.22,0.0045,2.34678748622466,25
"CCCCCCCCC(C)c1ccc(S(=O)(=O)[O-])cc1.[Na+]",10,"CCCCCCCCC(C)c1ccc()cc1.","S(=O)(=O)[O-]",,,"[Na+]",,,,"sodium-4-decan-2-ylbenzenesulfonate","Sodium 4-(decan-2-yl)benzene-1-sulfonate","anionic","C16H25NaO3S",320.14,0.004977,2.30303235925598,25
"CCCCCCCCC(CC)OS(=O)(=O)[O-].[Na+]",10,"CCCCCCCCC(CC)","OS(=O)(=O)[O-]",,,"[Na+]",,,,"sodium-undecan-3-ylsulfate","Sodium;undecan-3-yl sulfate","anionic","C11H23NaO4S",274.12,0.02891,1.53895190832934,25
"CCCCCCCCC(CC)c1ccc(S(=O)(=O)[O-])cc1.[Na+]",11,"CCCCCCCCC(CC)c1ccc()cc1","S(=O)(=O)[O-]",,,"[Na+]",,,,"sodium-4-undecan-3-yl-benzenesulfonate","Sodium 4-(undecan-3-yl)benzene-1-sulfonate","anionic","C17H27NaO3S",334.16,0.003162,2.50003813440381,25
"CCCCCCCCC(CCC)S(=O)(=O)[O-].[Na+]",11,"CCCCCCCCC(CCC)","S(=O)(=O)[O-]",,,"[Na+]",,,,"sodium-dodecane-4-sulfonate","Sodium;dodecane-4-sulfonate","anionic","C12H25NaO3S",272.14,0.02317,1.63507396621002,25
"CCCCCCCCC(CCC)c1ccc(S(=O)(=O)[O-])cc1.[Na+]",12,"CCCCCCCCC(CCC)c1ccc()cc1","S(=O)(=O)[O-]",,,"[Na+]",,,,"sodium-4-dodecan-4-ylbenzenesulfonate","Sodium 4-(4â€˛-dodecyl)benzenesulfonate","anionic","C18H29NaO3S",348.17,0.001901,2.72101788313456,25
"CCCCCCCCC(CCCC)c1ccc(S(=O)(=O)[O-])cc1.[Na+]",13,"CCCCCCCCC(CCCC)c1ccc()cc1","S(=O)(=O)[O-]",,,"[Na+]",,,,"sodium-4-tridecan-5-ylbenzenesulfonate","Sodium;4-tridecan-5-ylbenzenesulfonate","anionic","C19H31NaO3S",362.19,0.002692,2.56992494444806,25
"CCCCCCCCC(CCCCC)c1ccc(S(=O)(=O)[O-])cc1.[Na+]",14,"CCCCCCCCC(CCCCC)c1ccc()cc1","S(=O)(=O)[O-]",,,"[Na+]",,,,"sodium-4-tetradecan-6-ylbenzenesulfonate","sodium-4-tetradecan-6-ylbenzenesulfonate","anionic","C20H33NaO3S",376.2,0.001995,2.70005709997723,25
"CCCCCCCCC(CCCCCC)COCCOCCOCCOCCOCCOS(=O)(=O)[O-].[Na+]",10,"CCCCCCCCC(CCCCCC)COCCOCCOCCOCCOCC","OS(=O)(=O)[O-]",,,"[Na+]",,,,"sodium 2-[2-[2-[2-[2-(2-hexyldecoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethyl sulfate",,"anionic","C26H53NaO0S",564.33,0.000086,4.06550154875643,25
"CCCCCCCCC(CCCCCC)COS(=O)(=O)[O-].[Na+]",15,"CCCCCCCCC(CCCCCC)C","OS(=O)(=O)[O-]",,,"[Na+]",,,,"sodium-2-hexyldecyl-sulfate","Sodium 2-hexyldecyl sulfate","anionic","C16H33NaO4S",344.2,0.004018,2.39599006758777,25
"CCCCCCCCC(CCCCCC)C[N+](C)(C)C.[Cl-]",15,"CCCCCCCCC(CCCCCC)C","[N+](C)(C)C",,,"[Cl-]",,,,"Guerbet-cetyltrimethylammoniumchloride","2-Hexyl-N,N,N-trimethyldecan-1-aminium chloride","cationic","C19H42ClN",319.3,0.0059,2.22914798835786,25
"CCCCCCCCC(CCCCCC)c1ccc(S(=O)(=O)[O-])cc1.[Na+]",15,"CCCCCCCCC(CCCCCC)c1ccc()cc1.","S(=O)(=O)[O-]",,,"[Na+]",,,,"sodium-4-pentadecan-7-ylbenzenesulfonate","Sodium;4-pentadecan-7-ylbenzenesulfonate","anionic","C21H35NaO3S",390.22,0.001585,2.79997073344623,25
"CCCCCCCCC(CCCCCCC)OS(=O)(=O)[O-].[Na+]",16,"CCCCCCCCC(CCCCCCC)","OS(=O)(=O)[O-]",,,"[Na+]",,,,"sodium-hexadecan-8-yl-sulfate","Sodium;hexadecan-8-yl sulfate","anionic","C16H33NaO4S",344.2,0.0004898,3.3099812192113,25
"CCCCCCCCC(CCCCCCCC)C[N+](C)(C)CCO.[Cl-]",17,"CCCCCCCCC(CCCCCCCC)","C[N+](C)(C)CCO",,,"[Cl-]",,,,,,"cationic",,377.34,,,
"CCCCCCCCC(CCCCCCCC)OS(=O)(=O)[O-].[Na+]",17,"CCCCCCCCC(CCCCCCCC)","OS(=O)(=O)[O-]",,,"[Na+]",,,,"sodium-heptadecan-9-yl-sulfate","Sodium;heptadecan-9-yl sulfate","anionic","C17H35NaO4S",358.22,0.00026,3.58502665202918,25
"CCCCCCCCC(O)C(O)CCCCCCCC(=O)NCCCO",9,"CCCCCCCCC","(O)C(O)CCCCCCCC(=O)NCCCO",,,,,,,,,"non-ionic",,373.32,0.04875,1.31202537996544,
"CCCCCCCCC(O)C(O)CCCCCCCC(=O)NCCO",9,"CCCCCCCCC","(O)C(O)CCCCCCCC(=O)NCCO",,,,,,,,"9,10-Dihydroxy-N-(2-hydroxyethyl)octadecanamide","non-ionic","C20H41NO4",359.3,0.00026,3.58502665202918,
"CCCCCCCCC(O)CCO",9,"CCCCCCCCC","(O)CCO",,,,,,,"undecane-1,3-diol","Undecane-1,3-diol","non-ionic","C11H24O2",188.18,0.0023,2.63827216398241,25
"CCCCCCCCC(O)CO",9,"CCCCCCCCC","(O)CO",,,,,,,"decane-1,2-diol","1,2-Decanediol","non-ionic","C10H22O2",174.16,0.0023,2.63827216398241,25
"CCCCCCCCC(O)OCCc1ccc(S(=O)(=O)[O-])cc1.[Na+]",9,"CCCCCCCCC(O)OCCc1ccc()cc1","S(=O)(=O)[O-]",,,"[Na+]",,,,"sodium 4-[2-(1-hydroxynonoxy)ethyl]benzenesulfonate",,"anionic",,366.15,0.025,1.60205999132796,25
"CCCCCCCCC(O)[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O",9,"CCCCCCCCC","(O)[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O",,,,,,,,,"non-ionic",,292.19,0.03,1.52287874528034,25
"CCCCCCCCC1(C)OCC(C[N+](C)(C)C)O1.[Br-]",8,"CCCCCCCCC1(C)OCCO1","C[N+](C)(C)C",,,"[Br-]",,,,,,"cationic",,351.18,0.0229,1.64016451766011,25
"CCCCCCCCC1OCC(C[N+](C)(C)C)O1.[Br-]",8,"CCCCCCCCC1OCCO1","C[N+](C)(C)C",,,"[Br-]",,,,,,"cationic",,337.16,0.0123,1.9100948885606,25
"CCCCCCCCC=CCCCCCCCC(=O)OCCOCC(OCCO)C1OC(OCCO)CC1OCCO",17,"CCCCCCCCC=CCCCCCCCC(=O)","OCCOCC(OCCO)C1OC(OCCO)CC1OCCO",,,,,,,"POE(20) sorbitan monooleate","Polyoxyethylenesorbitan monooleate;Tween 80","non-ionic","C32H60O10",604.42,0.00001,5,24.85
"CCCCCCCCC=COOCCOCCOCCOCCOCCOCC",10,"CCCCCCCCC=C","OOCCOCCOCCOCCOCCOCC",,,,,,,,,"non-ionic",,420.31,0.002838,2.54698760887854,25
"CCCCCCCCC=COOCCOCCOCCOCCOCCOCCOCCOCCOCC",10,"CCCCCCCCC=C","OOCCOCCOCCOCCOCCOCCOCCOCCOCC",,,,,,,,,"non-ionic",,552.39,0.002979,2.52592949678496,25
"CCCCCCCCCC(=O)CC(=O)NC1CCOC1=O",10,"CCCCCCCCCC(=O)","CC(=O)NC1CCOC1=O",,,,,,,"3-oxo-N-(2-oxooxolan-3-yl)dodecanamide","3-Oxo-N-(2-oxooxolan-3-yl)dodecanimidic acid","sugar-based non-ionic","C16H27NO4",297.19,0.000097,4.01322826573376,25
"CCCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO",10,"CCCCCCCCCC(=O)","N(C)CC(O)C(O)C(O)C(O)CO",,,,,,,"Decanoyl-N-methylglucamine","N-methyl-N-(2,3,4,5,6-pentahydroxyhexyl)decanamide","sugar-based non-ionic","C17H35NO6",349.25,0.0067,2.17392519729917,25
"CCCCCCCCCC(=O)NC(CCCNC([N+])N)C(=O)OC.[Cl-]",9,"CCCCCCCCCC(=O)NC(CCCNC()N)C(=O)OC","[N+]",,,"[Cl-]",,,,"Î±-N-octyl-arginine-methylesterhydrochloride","Î±-N-octyl-arginine-methylesterhydrochloride","cationic",,377.23,0.016,1.79588001734408,25
"CCCCCCCCCC(=O)NC(O)[C@H]1O[C@@H](O[C@@H]([C@H](O)[C@@H](O)CO)[C@H](O)CO)[C@H](O)[C@@H](O)[C@H]1O",10,"CCCCCCCCCC(=O)","NC(O)[C@H]1O[C@@H](O[C@@H]([C@H](O)[C@@H](O)CO)[C@H](O)CO)[C@H](O)[C@@H](O)[C@H]1O",,,,,,,"N-decanoyl-N-methyllactitolamine","N-decanoyl-N-methyllactitolamine","sugar-based non-ionic",,513.28,0.0033,2.48148606012211,25
